Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
AVA,  3.29B,2025-03-27,  40.04$,  0.23,  1.85,471,4,  1.06,  1.08,  1.09,  1.02,  1.03,  1.01,  1.01,0.448,  0.76,  4.59, 18.69, 20.06,  1.01,7/7,4/6,84.62%,N/A
JMM,  0.06B,2025-03-27,   6.45$,  4.37,  4.64,3650,77,  1.06,  1.07,  1.08,  1.01,  1.02,  1.01,  1.01,0.522,  4.37,  4.37, 18.69, 20.06,  1.04,7/7,5/6,92.31%,N/A
LX,  1.83B,2025-03-27,  11.43$,  5.44,  1.64,941,4,  1.33,  2.17,  2.62,  1.63,  1.97,  1.21,  1.24,0.626,  5.44, 25.59, 18.69, 20.06,  1.09,7/7,4/6,84.62%,N/A
MMC,119.05B,2025-03-27, 243.41$,  1.93,  1.27,3650,4,  1.07,  1.09,  1.10,  1.02,  1.03,  1.01,  1.01,0.943,  1.93,  3.10, 18.69, 20.06,  1.04,7/7,5/6,92.31%,N/A
NC,  0.25B,2025-03-27,  34.67$,  3.15,  0.79,281,2,  1.08,  1.16,  1.17,  1.08,  1.09,  1.01,  1.01,0.938,  3.15,  7.81, 18.69, 20.06,  1.03,7/7,4/6,84.62%,N/A
QFIN,  6.37B,2025-03-27,  48.12$,  3.77,  2.59,3650,1,  1.15,  1.36,  1.53,  1.18,  1.33,  1.12,  1.08,0.642,  4.84,  9.43, 18.69, 20.06,  1.07,7/7,4/6,84.62%,N/A
SAR,  0.36B,2025-03-27,  25.28$,  0.64,  0.95,3650,2,  1.04,  1.09,  1.12,  1.06,  1.09,  1.03,  1.02,1.358,  1.58,  2.96, 18.69, 20.06,  1.04,7/7,5/6,92.31%,N/A
SR,  4.56B,2025-03-27,  77.49$,  0.23,  0.91,3650,2,  1.06,  1.14,  1.17,  1.08,  1.11,  1.03,  1.03,0.547,  0.69,  5.62, 18.69, 20.06,  1.01,7/7,5/6,92.31%,N/A
T,202.28B,2025-03-27,  28.20$,  1.99,  1.10,3650,4,  1.11,  1.23,  1.30,  1.11,  1.17,  1.05,  1.05,0.705,  1.99,  6.25, 18.69, 20.06,  1.05,7/7,5/6,92.31%,N/A
VLGEA,  0.55B,2025-03-27,  36.00$,  3.45,  1.93,3650,4,  1.08,  1.13,  1.18,  1.05,  1.09,  1.04,  1.01,0.291,  3.45, 13.59, 18.69, 20.06,  1.06,7/7,4/6,84.62%,N/A
NWE,  3.48B,2025-03-28,  56.80$,  2.03,  1.31,976,5,  1.05,  1.06,  1.08,  1.01,  1.03,  1.02,  1.01,0.474,  2.03,  4.49, 21.65, 19.46,  1.02,7/7,4/6,84.62%,N/A
SENEA,  0.62B,2025-03-28,  90.35$,  1.26,  1.19,3650,3,  1.12,  1.26,  1.32,  1.12,  1.17,  1.04,  1.04,0.164,  2.12,  8.06, 21.65, 19.46,  1.04,7/7,5/6,92.31%,N/A
ADC,  8.25B,2025-03-31,  77.19$,  1.06,  1.74,3650,6,  1.05,  1.06,  1.09,  1.01,  1.04,  1.03,  1.03,0.658,  1.06,  3.67, 22.28, 19.45,  1.02,7/7,4/6,84.62%,N/A
AHR,  4.79B,2025-03-31,  30.30$,  0.40,  2.19,3650,21,  1.05,  1.14,  1.27,  1.08,  1.20,  1.11,  1.07,,  1.68,  4.61, 22.28, 19.45,  1.02,7/7,5/6,92.31%,N/A
CAPL,  0.93B,2025-03-31,  24.57$,  0.99,  1.52,3650,6,  1.07,  1.16,  1.20,  1.08,  1.12,  1.03,  1.03,1.435,  0.99,  3.97, 22.28, 19.45,  1.03,7/7,5/6,92.31%,N/A
FSEA,  0.05B,2025-03-31,  11.65$,  1.84,  0.99,567,1,  1.09,  1.19,  1.21,  1.09,  1.11,  1.02,  1.02,0.349,  1.84,  5.04, 22.28, 19.45,  1.03,7/7,4/6,84.62%,N/A
NFG,  7.14B,2025-03-31,  79.19$,  1.15,  1.49,3650,6,  1.09,  1.23,  1.28,  1.13,  1.17,  1.04,  1.04,0.586,  1.15,  5.60, 22.28, 19.45,  1.02,7/7,4/6,84.62%,N/A
PIM,  0.16B,2025-03-31,   3.32$,  0.30,  1.34,3650,7,  1.01,  1.03,  1.04,  1.01,  1.03,  1.01,  1.01,0.33,  0.91,  1.55, 22.28, 19.45,  1.01,7/7,5/6,92.31%,N/A
PM,241.25B,2025-03-31, 158.73$,  2.30,  1.47,3650,6,  1.10,  1.23,  1.29,  1.11,  1.17,  1.05,  1.05,0.561,  2.30, 10.95, 22.28, 19.45,  1.04,7/7,4/6,84.62%,N/A
